"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","b_total_bases","b_hit_by_pitch","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Ramírez, José","608070","2024","31","620","682","173","93","39","2","39","82","54",12,7.9,".279",".537",".335","0.872","333","1",".262",".460",".364",".332",".323",".198",71.6,19.3,14.1,12.3,32.5,28.3,"7.3","17","89.2","19.6",34,8.6,39.7,"99.642954081","93.982319614",15.2,49.4
"Semien, Marcus","543760","2024","33","650","718","154","102","27","2","23","105","64",14.6,8.9,".237",".391",".308","0.699","254","3",".257",".404",".306",".319",".327",".147",68.3,4.2,12,9.8,37.6,30.8,"7.7","27","87.4","17",33,6.6,35.2,"97.806210919","93.005121934",20.2,50
"McCutchen, Andrew","457705","2024","37","448","515","104","65","18","1","20","133","58",25.8,11.3,".232",".411",".328","0.739","184","7",".233",".432",".325",".331",".329",".199",72.7,25.2,14.9,11.1,31.1,23.1,"7.6","11","88.4","14.3",31.5,11.7,36.7,"99.420601139","93.81124019",28.9,42
"Gelof, Zack","680869","2024","24","497","547","105","66","20","2","17","188","38",34.4,6.9,".211",".362",".270","0.632","180","4",".202",".353",".276",".273",".265",".152",71.6,11.7,12,7.8,30.4,19.8,"7.3","23","89.2","14.2",34.4,8.8,37.2,"98.970921935","93.611147032",36.4,51.5
"O'Hoppe, Logan","681351","2024","24","479","522","117","79","17","1","20","155","33",29.7,6.3,".244",".409",".303","0.712","196","8",".256",".470",".311",".337",".314",".214",70.7,17.4,14.6,10.1,32.9,22.7,"7.3","41","90.4","15.3",42.9,12,46.3,"101.233350982","95.0870388",33.6,52
"Winker, Jesse","608385","2024","30","430","508","109","72","23","0","14","106","63",20.9,12.4,".253",".405",".360","0.765","174","10",".245",".388",".338",".329",".353",".142",69.6,7.3,11.7,9.6,32.8,27,"7.3","19","88.6","14",30.1,7.6,37.4,"98.91091179","93.570274815",19.6,43.2
"Cowser, Colton","681297","2024","24","499","561","121","70","24","3","24","172","52",30.7,9.3,".242",".447",".321","0.768","223","7",".234",".449",".331",".331",".316",".215",73.8,40.7,17,12.4,31,22.7,"6.9","23","90.5","13",32.1,13.6,46.1,"101.838992303","95.374243739",30.3,44.5
"Busch, Michael","683737","2024","26","496","567","123","72","28","2","21","162","63",28.6,11.1,".248",".440",".335","0.775","218","4",".221",".428",".336",".321",".313",".208",70.3,11.3,13.3,9.6,35.1,25.2,"7.3","18","90","17.1",36.4,11.2,39.9,"99.992212321","94.370236478",28.4,45.2
"Thomas, Lane","657041","2024","28","472","528","112","68","26","3","15","137","44",25.9,8.3,".237",".400",".309","0.709","189","7",".246",".383",".309",".310",".318",".138",71.7,16.7,15.7,12.5,33.1,26.2,"6.8","20","88.8","17",31.5,7.4,40.6,"100.376555353","94.3557595",23.3,43.8
"Meyers, Jake","676694","2024","28","461","513","101","65","20","3","13","117","35",22.8,6.8,".219",".360",".286","0.646","166","10",".240",".393",".285",".308",".307",".153",68.6,7.8,10.6,8,31.6,23.8,"7","31","88.2","14.4",34.8,6.8,37,"99.317270058","93.726741906",26.7,49.1
"Arraez, Luis","650333","2024","27","637","672","200","161","32","3","4","29","24",4.3,3.6,".314",".392",".346","0.738","250","8",".312",".405",".323",".326",".345",".093",63.2,0.3,4.9,4.6,46.5,43.9,"6","8","86.3","13.7",40.9,1.6,23.7,"94.838000362","91.449624457",6.8,49.8
"Soler, Jorge","624585","2024","32","493","574","119","63","34","1","21","141","68",24.6,11.8,".241",".442",".338","0.780","218","6",".247",".454",".340",".349",".345",".207",75.4,57,15.8,11.5,29.8,21.7,"7.9","12","90.5","17.9",33.4,12.6,44.1,"101.898357865","95.262490702",28.9,44.5
"Greene, Riley","682985","2024","23","512","584","134","77","27","6","24","156","64",26.7,11,".262",".479",".348","0.827","245","5",".258",".490",".355",".357",".345",".232",74.6,45.3,16.9,12.5,30.6,22.7,"7.2","7","91.3","12.2",39.1,13.4,47.1,"102.088081676","95.54007409",26.8,44.3
"Lowe, Nathaniel","663993","2024","28","486","565","129","96","16","1","16","125","71",22.1,12.6,".265",".401",".361","0.762","195","4",".254",".386",".337",".329",".354",".132",73.3,29.3,15.2,12.4,28.3,23,"7.3","23","88.9","7.7",32.6,5.8,40,"100.432822253","94.330442369",20.6,42.7
"Mountcastle, Ryan","663624","2024","27","473","507","128","83","30","2","13","114","27",22.5,5.3,".271",".425",".308","0.733","201","1",".275",".455",".316",".335",".316",".180",75.1,50.1,15.9,12.2,27.3,20.9,"7.5","15","90.8","10.4",36.2,8.8,45.2,"102.105716923","95.370233104",25.1,56.1
"Rodgers, Brendan","663898","2024","27","501","539","134","91","29","1","13","132","31",24.5,5.8,".267",".407",".314","0.721","204","4",".249",".383",".314",".297",".298",".134",71.7,25.2,14.4,11,31.5,24.1,"7.1","26","89.3","4.9",33.1,5.6,44.1,"101.153269243","94.773964417",25.9,49.3
"Turner, Justin","457759","2024","39","460","539","119","84","24","0","11","95","59",17.6,10.9,".259",".383",".354","0.737","176","13",".254",".389",".327",".330",".353",".135",65.1,0.8,5,4.3,32.5,27.9,"6.3","16","87.1","17.8",40.1,4.6,32.5,"96.702342312","92.434680753",17,45.4
"Young, Jacob","696285","2024","24","468","521","120","92","24","1","3","102","30",19.6,5.8,".256",".331",".316","0.647","155","12",".260",".326",".290",".290",".320",".066",68.2,1.4,8.9,7.4,35.7,29.4,"6.9","20","85.8","4",28.1,1.6,28.9,"96.872142235","92.486924676",18.2,44.9
"Morel, Christopher","666624","2024","25","535","611","105","70","11","3","21","159","61",26,10,".196",".346",".288","0.634","185","10",".227",".407",".280",".318",".317",".181",76.1,64.7,17.6,11.7,30.2,20.1,"8","24","89.2","14.2",27.6,10.2,40.4,"101.221222105","94.784090605",34.1,47
"Benintendi, Andrew","643217","2024","29","477","522","109","69","20","0","20","96","41",18.4,7.9,".229",".396",".289","0.685","189","1",".248",".401",".298",".308",".307",".153",68,1,9.1,7.3,39.8,31.9,"6.7","12","88","16.1",36.5,6.3,34.4,"97.17823","92.764984068",20.9,48
"Schwarber, Kyle","656941","2024","31","573","692","142","82","22","0","38","197","106",28.5,15.3,".248",".485",".366","0.851","278","5",".257",".519",".366",".380",".375",".262",77.5,78,22.9,16.4,32,22.9,"7.7","38","93.6","15",31.8,15.6,55.5,"105.154527813","97.529843438",32,39.9
"Devers, Rafael","646240","2024","27","525","601","143","76","34","5","28","147","67",24.5,11.1,".272",".516",".354","0.870","271","3",".274",".520",".364",".366",".357",".247",72.5,28,19.4,13.8,32.8,23.3,"7.4","24","93.2","11.6",35.2,13,52.6,"104.594814974","97.088982016",30.9,50.9
"Betts, Mookie","605141","2024","31","450","516","130","82","24","5","19","57","61",11,11.8,".289",".491",".372","0.863","221","1",".288",".462",".371",".363",".374",".174",69,9.4,11.6,10.2,42.1,36.8,"6.9","19","89.9","21.4",39.3,6,39.5,"98.50877402","93.575257103",14.9,40.4
"Rafaela, Ceddanne","678882","2024","23","544","571","134","91","23","5","15","151","15",26.4,2.6,".246",".390",".274","0.664","212","7",".235",".380",".286",".278",".264",".145",70.1,6.8,11.5,7.9,30.5,20.9,"7.5","24","86.6","14.9",34.9,7.5,36.9,"98.205036294","93.166643181",32.9,61.9
"Frelick, Sal","686217","2024","24","475","524","123","95","22","4","2","78","39",14.9,7.4,".259",".335",".320","0.655","159","4",".248",".306",".292",".277",".310",".059",66.3,2.6,6,5.3,36.1,31.7,"6.9","10","83.4","9.7",30,0.8,19.5,"94.439757846","91.272403907",12.8,41.5
"Hernández, Teoscar","606192","2024","31","589","652","160","93","32","2","33","188","53",28.8,8.1,".272",".501",".339","0.840","295","8",".253",".496",".360",".348",".323",".243",73.3,32.1,18.3,12.3,29.3,19.8,"7.8","29","90.6","10.3",33.8,14.9,46.8,"102.727395423","95.689116559",34,51.2
"Happ, Ian","664023","2024","29","569","657","138","77","34","2","25","168","80",25.6,12.2,".243",".441",".341","0.782","251","6",".247",".458",".341",".349",".346",".211",72.4,23.7,15.1,11,31.8,23.2,"7","18","90.8","15.1",37,11.7,45.2,"101.590666318","95.287992294",27.8,45.9
"Marte, Ketel","606466","2024","30","504","583","147","86","23","2","36","106","65",18.2,11.1,".292",".560",".372","0.932","282","5",".298",".549",".391",".395",".382",".252",73.7,40.5,20.3,16.2,38.2,30.6,"7.6","6","94","9.4",33.7,12.3,53.8,"103.991137178","96.920444406",21.3,48.2
"Smith, Josh","669701","2024","26","523","592","135","91","30","1","13","121","46",20.4,7.8,".258",".394",".337","0.731","206","18",".243",".356",".323",".304",".325",".113",70.1,6.8,11.8,9.2,35.7,27.8,"6.8","10","87.8","15.4",33.7,3.7,37.1,"98.306997711","93.25999596",21.7,47.1
"Keith, Colt","690993","2024","22","516","556","134","102","15","4","13","110","36",19.8,6.5,".260",".380",".309","0.689","196","2",".269",".401",".301",".313",".319",".132",71.3,14.8,12.5,9.7,35,27.2,"6.7","14","87.8","11.3",34.6,5.6,35.3,"98.472613627","93.330372181",23.2,48.6
"García, Adolis","666969","2024","31","580","637","130","78","27","0","25","177","45",27.8,7.1,".224",".400",".284","0.684","232","6",".229",".422",".296",".308",".291",".193",71.9,23,16.4,11.1,33.4,22.6,"7.9","14","91","15",33.7,12.5,48.2,"101.827676765","95.435631691",34.3,52.1
"Chourio, Jackson","694192","2024","20","528","573","145","91","29","4","21","121","39",21.1,6.8,".275",".464",".327","0.791","245","3",".278",".438",".339",".330",".330",".160",73.2,34,17.9,13.5,34.5,26,"7.4","22","89.7","7.6",33.2,7.8,44.9,"100.832969557","94.831073407",27.1,48.8
"Chisholm Jr., Jazz","665862","2024","26","562","621","144","95","21","4","24","152","53",24.5,8.5,".256",".436",".324","0.760","245","4",".242",".423",".327",".318",".313",".180",72,23.1,15.1,10.7,32.4,22.8,"7.5","11","89.7","11.4",29.6,9.7,41.1,"100.122466782","94.459141861",29.1,47.5
"Harper, Bryce","547180","2024","31","550","631","157","85","42","0","30","138","76",21.9,12,".285",".525",".373","0.898","289","2",".271",".488",".380",".361",".362",".216",74.1,41.5,17.6,13.2,28.1,21.1,"7.3","14","91.1","13.5",36.1,10.6,48.2,"102.531835097","95.63882949",26.6,52.9
"Nimmo, Brandon","607043","2024","31","571","663","128","77","25","3","23","158","77",23.8,11.6,".224",".399",".327","0.726","228","12",".246",".419",".321",".337",".348",".173",73.4,36.1,15.5,12.2,30.9,24.2,"7.3","18","91.9","11.2",33.7,9.1,47.4,"101.264982933","95.221659687",23.4,44.8
"Gurriel Jr., Lourdes","666971","2024","30","513","553","143","101","22","2","18","101","29",18.3,5.2,".279",".435",".322","0.757","223","6",".271",".428",".327",".321",".315",".157",70.6,9.5,13.4,10.9,31.5,25.7,"7.5","12","88.4","15.7",33.8,6.7,40,"99.549348469","93.921850288",20,51.1
"De La Cruz, Bryan","650559","2024","27","584","622","136","90","25","0","21","170","29",27.3,4.7,".233",".384",".271","0.655","224","3",".247",".433",".283",".307",".284",".187",71.8,19.8,12.7,9.2,32.7,23.7,"7.7","20","89.6","13.1",35.6,9.3,41.3,"99.848652919","94.22196445",30.1,53.4
"Bell, Josh","605137","2024","31","538","603","134","90","23","2","19","120","51",19.9,8.5,".249",".405",".319","0.724","218","6",".243",".409",".317",".315",".315",".166",70.4,15,15.4,11.6,36.1,27.2,"7.9","14","88.9","10.5",31.4,7.6,40.1,"100.078711292","94.16958744",26.8,48.8
"Stott, Bryson","681082","2024","26","506","571","124","92","19","2","11","93","53",16.3,9.3,".245",".356",".315","0.671","180","3",".258",".370",".296",".309",".329",".112",68.2,1.9,8.8,7.5,34.8,29.7,"7.1","22","87","14",35.3,3.6,30.8,"97.149266143","92.631038831",16.9,44.1
"Santana, Carlos","467793","2024","38","521","594","124","75","26","0","23","99","65",16.7,10.9,".238",".420",".328","0.748","219","6",".247",".422",".326",".330",".337",".175",71.8,19.4,13.6,10.7,36.1,28.3,"7.6","8","89.2","16.1",30.9,7.3,39.9,"99.506124387","94.004167778",23.3,43.3
"Schanuel, Nolan","694384","2024","22","519","607","130","98","19","0","13","103","68",17,11.2,".250",".362",".343","0.705","188","9",".260",".364",".315",".322",".353",".104",65.2,2.4,5.6,4.9,36.6,31.8,"6.6","13","86.1","10.3",36.4,3.5,25.4,"95.305191333","91.662606993",14.3,41.8
"Goldschmidt, Paul","502671","2024","36","599","654","147","91","33","1","22","173","47",26.5,7.2,".245",".414",".302","0.716","248","2",".258",".464",".310",".333",".314",".206",72.5,24.3,18,13.3,33.5,24.8,"7.8","10","91.2","13.1",34.3,10.7,49.6,"101.892583709","95.666428146",27.4,47.7
"Arcia, Orlando","606115","2024","29","551","602","120","79","24","0","17","128","41",21.3,6.8,".218",".354",".271","0.625","195","2",".208",".331",".273",".263",".265",".123",70.9,13.5,12.3,9.3,34.1,25.8,"7.9","25","88.2","8.6",29.9,5.3,37.8,"98.41985743","93.283896472",26.4,49.1
"Kwan, Steven","680757","2024","26","480","540","140","107","16","3","14","51","53",9.4,9.8,".292",".425",".368","0.793","204","5",".286",".390",".349",".334",".363",".104",64.5,0.4,6.2,5.7,41.6,38.6,"6.5","7","86.3","14.9",38.5,2.6,23.7,"95.04543782","91.531639359",8,39.1
"Springer III, George","543807","2024","34","545","614","120","79","19","3","19","115","60",18.7,9.8,".220",".371",".303","0.674","202","6",".247",".412",".298",".324",".328",".165",71.9,22.3,15.2,11.7,33,25.4,"7.4","24","87.5","9.4",29.2,9.3,37.4,"99.896868","94.046929394",25.3,49.1
"Steer, Spencer","668715","2024","26","574","656","129","71","34","4","20","137","72",20.9,11,".225",".402",".319","0.721","231","8",".237",".387",".316",".317",".330",".150",71.6,13.6,12.7,10,32.5,25.6,"7.4","21","88","17.4",34.2,6.4,39.9,"99.163434247","93.708755492",23.1,44.5
"Pasquantino, Vinnie","686469","2024","26","496","554","130","79","30","2","19","71","40",12.8,7.2,".262",".446",".315","0.761","221","4",".266",".443",".325",".331",".323",".177",71.9,20.7,16.1,13.9,36.6,31.6,"7.4","12","91","14.6",31.9,7.1,46.5,"100.997993151","94.970921142",14.5,47.8
"Ozuna, Marcell","542303","2024","33","606","688","183","113","31","0","39","170","74",24.7,10.8,".302",".546",".378","0.924","331","3",".290",".584",".395",".405",".371",".294",74,42.1,20.2,13.9,33.6,23.1,"7.4","4","92.2","14.4",40.2,15.5,53.5,"103.370699452","96.509068973",31.4,46.8
"Paredes, Isaac","670623","2024","25","542","641","129","84","25","1","19","105","76",16.4,11.9,".238",".393",".346","0.739","213","17",".224",".348",".327",".308",".336",".124",68.2,4.8,6.5,5.4,29,24.3,"8","13","85","22.4",37,4.5,27.1,"95.875582928","91.952619865",17.2,44.7
"Bleday, JJ","668709","2024","26","572","642","139","72","43","4","20","125","67",19.5,10.4,".243",".437",".324","0.761","250","2",".244",".404",".330",".319",".325",".160",71.7,16.5,15.5,11.8,35,26.5,"7.3","24","88.5","18.6",37.1,8.3,36.2,"98.959573229","93.527316345",26.1,45.3
"Freeman, Freddie","518692","2024","34","542","638","153","94","35","2","22","100","78",15.7,12.2,".282",".476",".378","0.854","258","10",".281",".477",".365",".370",".380",".196",69.7,10,13.2,10.7,33.9,27.5,"6.8","10","89.4","14.3",43.1,9.1,41.8,"100.349133067","94.527301044",20.2,49.4
"Soto, Juan","665742","2024","25","576","713","166","90","31","4","41","119","129",16.7,18.1,".288",".569",".419","0.988","328","4",".319",".658",".421",".463",".447",".339",75.5,59.6,25.6,20.7,39.7,32.2,"7.3","29","94.2","10.7",35.4,19.7,57,"105.650123728","97.994705143",21.5,37.2
"Merrill, Jackson","701538","2024","21","554","593","162","101","31","6","24","101","29",17,4.9,".292",".500",".326","0.826","277","1",".308",".547",".352",".376",".341",".240",72.2,21.3,15.2,12.3,30.4,24.6,"7.5","30","90.4","14.6",39.6,11.3,43.9,"100.811784978","94.735707484",20.5,56.9
"Perez, Salvador","521692","2024","34","590","652","160","105","28","0","27","129","44",19.8,6.7,".271",".456",".330","0.786","269","11",".275",".530",".335",".362",".334",".255",73.2,33.6,17.8,13.2,33.6,24.9,"7.9","15","91.1","19",39.4,12.2,44.8,"101.856275647","95.341857371",27.8,57.8
"Castellanos, Nick","592206","2024","32","606","659","154","97","30","4","23","139","41",21.1,6.2,".254",".431",".311","0.742","261","10",".273",".450",".321",".335",".328",".178",71.9,22.6,12.7,9,33.7,23.8,"7.6","12","88.4","15.2",39,8.1,38.2,"99.266703034","93.738511581",30.1,58
"Reynolds, Bryan","668804","2024","29","622","692","171","115","29","3","24","156","57",22.5,8.2,".275",".447",".344","0.791","278","10",".272",".472",".343",".352",".344",".200",71.5,17.1,17.4,12.7,36.6,26.7,"6.8","31","89.9","9.4",37.5,9.6,45.4,"100.987209316","94.867542484",29.4,50.4
"Carroll, Corbin","682998","2024","23","589","684","136","78","22","14","22","130","73",19,10.7,".231",".428",".322","0.750","252","10",".247",".403",".325",".329",".339",".156",73.7,36.9,18.4,14.6,34.9,27.7,"7","5","89.3","12",27.8,7.2,40.8,"101.055665665","94.755672366",20.3,41.4
"Santander, Anthony","623993","2024","29","595","665","140","69","25","2","44","129","58",19.4,8.7,".235",".506",".308","0.814","301","7",".233",".456",".345",".328",".308",".224",73.1,34,13.7,11,27.6,22.3,"7.2","7","89.8","22.7",35,11.7,41.6,"100.325476894","94.357156511",20,49.7
"Henderson, Gunnar","683002","2024","23","630","719","177","102","31","7","37","159","78",22.1,10.8,".281",".529",".364","0.893","333","7",".289",".505",".381",".379",".373",".217",76.3,64.1,22.6,17.6,32.2,25.1,"7.2","20","92.8","9.2",34.5,11.2,53.9,"104.002332911","96.835723291",24.4,44.2
"Verdugo, Alex","657077","2024","28","559","621","130","88","28","1","13","93","49",15,7.9,".233",".356",".291","0.647","199","1",".251",".380",".283",".304",".311",".129",68.4,7.6,10.9,9.2,40,33.7,"6.3","5","88.3","9.9",31.6,5.6,34.9,"98.009613263","93.0881338",15.5,44.7
"Garcia, Maikel","672580","2024","24","575","626","133","94","27","5","7","103","42",16.5,6.7,".231",".332",".281","0.613","191","0",".264",".376",".270",".303",".314",".111",70.8,10.8,16.1,14,41,35.6,"7.2","12","90.4","6.4",34.1,3.7,42.8,"100.050927426","94.39492241",15.5,43.4
"Volpe, Anthony","683011","2024","23","637","689","155","109","27","7","12","156","42",22.6,6.1,".243",".364",".293","0.657","232","4",".240",".340",".287",".280",".293",".100",69.3,4.2,10.5,8.3,32.6,25.8,"7.1","28","87.7","8.4",33.3,3.9,35.4,"98.177841555","93.206482989",22.5,48.1
"Lindor, Francisco","596019","2024","30","618","689","169","96","39","1","33","127","56",18.4,8.1,".273",".500",".344","0.844","309","12",".287",".539",".363",".382",".357",".252",72.4,23.5,18.3,13.9,37.3,28.4,"7.6","14","90.9","17",35.4,13.6,47.4,"101.098117236","95.07615815",23.7,48.7
"Bregman, Alex","608324","2024","30","581","634","151","93","30","2","26","86","44",13.6,6.9,".260",".453",".315","0.768","263","5",".260",".423",".331",".321",".317",".162",71.3,11.8,13.2,11.8,37.9,33.8,"7","7","89.1","18.1",34.7,6.2,40.4,"98.929856707","93.659612777",12.8,44.9
"Altuve, Jose","514888","2024","34","628","682","185","134","31","0","20","119","47",17.4,6.9,".295",".439",".350","0.789","276","7",".264",".406",".344",".318",".322",".142",69.4,13.1,9,7.1,33.4,26.3,"7.8","10","86.5","14.1",35.4,6.5,31.2,"97.323672581","92.693762581",21.9,51.5
"Donovan, Brendan","680977","2024","27","587","652","163","112","34","3","14","81","47",12.4,7.2,".278",".417",".342","0.759","245","13",".278",".427",".332",".337",".344",".149",69.6,7.2,13.8,12,40.5,35.2,"6.9","14","88.7","13.2",36.6,5.5,37.6,"98.552237391","93.418618597",14.6,44.2